timestamp                        , Factor, w/ 1161 levels "10/10/2011 12:00:00 AM";..: 1011 1024 1034 1074 1146 1150 1156 1159 1067 1080 ...
full_sq                          , int,  43 34 43 89 77 67 25 44 42 36 ...
life_sq                          , int,  27 19 29 50 77 46 14 44 27 21 ...
floor                            , int,  4 3 2 9 4 14 10 5 5 9 ...
max_floor                        , int,  0 0 0 0 0 0 0 0 0 0 ...
material                         , int,  1 1 1 1 1 1 1 1 1 1 ...
build_year                       , int,  1979 1979 1979 1979 1979 1979 1979 1979 1979 1979 ...
num_room                         , int,  2 2 2 2 2 2 2 2 2 2 ...
kitch_sq                         , int,  6 6 6 6 6 6 6 6 6 6 ...
state                            , int,  3 2 2 3 3 3 2 2 3 3 ...
product_type                     , Factor, w/ 2 levels "Investment";"OwnerOccupier": 1 1 1 1 1 1 1 1 1 1 ...
sub_area                         , Factor, w/ 146 levels "Ajeroport";"Akademicheskoe";..: 10 71 130 66 7 74 124 10 45 51 ...
hospital_beds_raion              , int,  240 229 1183 NA 562 NA 4849 240 1894 2620 ...
healthcare_centers_raion         , int,  1 1 1 1 4 0 3 1 4 0 ...
office_raion                     , int,  1 0 1 4 93 19 9 1 7 3 ...
oil_chemistry_raion              , Factor, w/ 2 levels "no";"yes": 1 1 1 1 1 1 1 1 1 1 ...
railroad_terminal_raion          , Factor, w/ 2 levels "no";"yes": 1 1 1 1 2 1 1 1 1 1 ...
detention_facility_raion         , Factor, w/ 2 levels "no";"yes": 1 1 1 1 1 1 2 1 1 1 ...
metro_min_avto                   , num,  2.59 0.937 2.121 1.489 1.257 ...
metro_km_avto                    , num,  1.131 0.647 1.638 0.985 0.877 ...
metro_min_walk                   , num,  13.58 7.62 17.35 11.57 8.27 ...
metro_km_walk                    , num,  1.131 0.635 1.446 0.964 0.689 ...
cemetery_km                      , num,  1.8 4.66 3.38 2.02 2.94 ...
railroad_station_walk_km         , num,  5.42 3.412 1.278 4.291 0.854 ...
railroad_station_walk_min        , num,  65 40.9 15.3 51.5 10.2 ...
railroad_station_avto_km         , num,  5.42 3.64 1.28 3.82 1.6 ...
railroad_station_avto_min        , num,  6.91 4.68 1.7 5.27 2.16 ...
public_transport_station_km      , num,  0.275 0.0653 0.3288 0.1316 0.0715 ...
public_transport_station_min_walk, num,  3.3 0.783 3.945 1.579 0.858 ...
mkad_km                          , num,  1.42 9.5 5.6 2.68 11.62 ...
ttk_km                           , num,  10.92 3.1 2.93 14.61 1.72 ...
sadovoe_km                       , num,  13.1006 6.4443 6.9634 17.4572 0.0468 ...
bulvar_ring_km                   , num,  13.676 8.133 8.054 18.309 0.788 ...
big_road1_km                     , num,  1.422 2.887 0.647 2.678 1.722 ...
big_road1_1line                  , Factor, w/ 2 levels "no";"yes": 1 1 1 1 1 1 1 1 1 1 ...
big_road2_km                     , num,  3.83 3.1 2.93 2.78 3.13 ...
railroad_km                      , num,  1.3052 0.6945 0.7007 1.9993 0.0841 ...
railroad_1line                   , Factor, w/ 2 levels "no";"yes": 1 1 1 1 2 1 1 1 1 1 ...
zd_vokzaly_avto_km               , num,  14.23 9.24 9.54 17.48 1.6 ...
bus_terminal_avto_km             , num,  24.29 5.71 6.71 6.73 1.42 ...
oil_chemistry_km                 , num,  18.15 9.03 5.78 27.67 6.52 ...
hospice_morgue_km                , num,  2.392 2.544 0.621 3.55 1.865 ...
detention_facility_km            , num,  4.25 12.65 7.68 8.79 3.78 ...
public_healthcare_km             , num,  0.9747 1.4777 0.0971 2.1637 1.1217 ...
office_km                        , num,  0.6372 0.6888 1.543 0.9343 0.0779 ...
prom_part_500                    , num,  0 0 0 0.57 4.44 ...
office_count_500                 , int,  0 0 0 0 15 5 3 0 0 1 ...
office_sqm_500                   , int,  0 0 0 0 293699 227705 7719 0 0 15565 ...
prom_part_1000                   , num,  0 0.07 0.29 10.35 8.29 ...
office_count_1000                , int,  1 2 0 1 46 10 8 1 0 2 ...
office_sqm_1000                  , int,  30500 86600 0 11000 420952 275135 151911 30500 0 46565 ...
prom_part_1500                   , num,  6.92 7.71 6.73 6.57 4.83 ...
office_count_1500                , int,  3 3 0 2 93 18 20 2 5 2 ...
office_sqm_1500                  , int,  39554 102910 0 11000 1195735 431090 453371 70500 116353 46565 ...
prom_part_2000                   , num,  15.97 19.25 12.75 5.73 5.02 ...
office_count_2000                , int,  9 4 4 2 149 21 42 6 12 2 ...
office_sqm_2000                  , int,  188854 165510 100200 11000 1625130 471290 791467 113554 144351 46565 ...
prom_part_3000                   , num,  13.55 27.32 26.46 3.57 8.62 ...
office_count_3000                , int,  12 12 8 4 305 54 72 12 33 10 ...
office_sqm_3000                  , int,  251554 821986 110856 167000 3420907 1181009 1387991 251554 872741 635269 ...
prom_part_5000                   , num,  13.31 27.47 21.58 3.89 10.92 ...
office_count_5000                , int,  29 66 43 8 689 253 228 24 94 30 ...
office_sqm_5000                  , int,  807385 2690465 1478160 244166 8404624 4274339 3305831 711780 2283313 1132519 ...
price_doc                        , int,  5850000 6000000 5700000 13100000 16331452 9100000 5500000 2000000 5300000 2000000 ...
price_sqm                        , num,  136047 176471 132558 147191 212097 ...
log.price_sqm                    , num,  11.8 12.1 11.8 11.9 12.3 ...
date                             , Date, format: "2011-08-20" "2011-08-23" ...
